  2.9555E-02  2.9555E-02  7.0316E-04  7.0316E-04  9.9948E-04  9.9948E-04  6.9652E-03  6.9652E-03
  2.1320E-02  2.1320E-02  7.2632E-04  7.2632E-04  1.8555E-03  1.8555E-03  1.5771E-02  1.5771E-02
ERROR_Period:  3.8462E-04
  2.0886E-02  2.0886E-02  2.7828E-03  2.7828E-03  2.2176E-03  2.2176E-03  1.2352E-02  1.2352E-02
  9.0044E-02  9.0044E-02  4.0192E-02  4.0192E-02  9.9137E-03  9.9137E-03  4.7383E-01  4.7383E-01
  4.6841E-02  4.6841E-02  3.5551E-03  3.5551E-03  2.4644E-03  2.4644E-03  9.7027E-02  9.7027E-02
  5.8508E-02  5.8508E-02  1.6466E-02  1.6466E-02  7.4831E-03  7.4831E-03  1.9502E-01  1.9502E-01
ERROR_Period:  9.0909E-04
  2.3776E-01  2.3776E-01  2.2950E-03  2.2950E-03  2.6739E-03  2.6739E-03  8.7150E-03  8.7150E-03
  2.4193E-01  2.4193E-01  6.6623E-03  6.6623E-03  1.6151E-02  1.6151E-02  8.5731E-02  8.5731E-02
  3.9724E-02  3.9724E-02  7.0079E-04  7.0079E-04  6.3226E-04  6.3226E-04  1.4925E-02  1.4925E-02
  1.1316E-01  1.1316E-01  7.9584E-04  7.9584E-04  5.0180E-03  5.0180E-03  2.5697E-02  2.5697E-02
ERROR_Period:  1.8868E-03
  9.1986E-03  9.1986E-03  3.2913E-04  3.2913E-04  5.3402E-04  5.3402E-04  1.0096E-03  1.0096E-03
  3.0473E-01  3.0473E-01  5.4887E-03  5.4887E-03  6.9992E-03  6.9992E-03  1.0998E-01  1.0998E-01
  1.9388E-02  1.9388E-02  3.1276E-04  3.1276E-04  4.1491E-04  4.1491E-04  4.7822E-03  4.7822E-03
  1.8940E-02  1.8940E-02  3.8821E-04  3.8821E-04  8.7481E-04  8.7481E-04  7.6889E-03  7.6889E-03
ERROR_Period:  2.5000E-02
  4.8869E-02  4.8869E-02  3.6040E-03  3.6040E-03  3.6963E-03  3.6963E-03  9.4992E-03  9.4992E-03
  4.1896E-02  4.1896E-02  7.2498E-03  7.2498E-03  3.2922E-03  3.2922E-03  2.3451E-01  2.3451E-01
  2.2732E-02  2.2732E-02  2.5491E-03  2.5491E-03  4.8378E-03  4.8378E-03  1.7591E-02  1.7591E-02
  9.9412E-02  9.9412E-02  5.0342E-03  5.0342E-03  3.8610E-03  3.8610E-03  2.8511E-02  2.8511E-02
ERMAP_Period:  9.6154E-05
  9.9900E+02  9.9900E+02  9.9900E+02  9.9900E+02  9.9900E+02  9.9900E+02  9.9900E+02  9.9900E+02
  9.9900E+02  9.9900E+02  9.9900E+02  9.9900E+02  9.9900E+02  9.9900E+02  9.9900E+02  9.9900E+02
  9.9900E+02  9.9900E+02  9.9900E+02  9.9900E+02  9.9900E+02  9.9900E+02  9.9900E+02  9.9900E+02
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
ERMAP_Period:  1.3889E-04
  9.9900E+02  9.9900E+02  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  9.9900E+02  9.9900E+02  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  9.9900E+02  9.9900E+02  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  9.9900E+02  9.9900E+02  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
ERMAP_Period:  2.2727E-04
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
ERMAP_Period:  3.8462E-04
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
ERMAP_Period:  9.0909E-04
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
ERMAP_Period:  1.8868E-03
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
ERMAP_Period:  2.5000E-02
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
