 -6.5961E+00  4.7868E+00  1.9457E+02  6.0134E+02 -3.2501E+02 -5.0296E+02  6.1939E+00  4.4549E+00
  1.2349E+01  1.2427E+01  5.0214E+02  3.0650E+02 -5.8869E+02 -3.1255E+02 -2.8233E+01 -5.1212E+00
 -3.2897E+01 -2.2614E+01  1.8326E+02  3.3065E+02 -2.5256E+02 -3.4975E+02  5.2980E+01  7.4687E+01
DATA_Period:  3.3333E-04
 -3.6949E+00 -2.9527E+01  1.5605E+02  4.4127E+01 -1.6364E+02 -1.1192E+02 -2.1599E+01  1.3730E+01
 -7.9285E+00  1.0707E+01  1.5757E+02  4.6272E+02 -2.6395E+02 -4.2388E+02  4.8569E+00  2.6486E+01
  1.3706E+00  7.0908E+01  3.7719E+02  2.6610E+02 -5.6161E+02 -2.2190E+02 -3.6663E+01 -1.7566E+00
 -2.1299E+01 -1.7078E+01  1.6464E+02  2.7915E+02 -2.1684E+02 -2.9605E+02  4.9567E+01  6.2331E+01
DATA_Period:  3.8462E-04
 -1.4636E+01 -1.2106E+01  1.0254E+02  1.0336E+02 -1.5236E+02 -1.0912E+02 -1.4460E+01  5.6166E+00
  6.0866E+00 -2.2747E+01  1.7025E+02  3.8930E+02 -2.3302E+02 -3.9219E+02  1.3182E+01  8.8347E+00
  1.3706E+00  7.0908E+01  3.7719E+02  2.6610E+02 -5.6161E+02 -2.2190E+02 -3.6663E+01 -1.7566E+00
 -2.2602E+01 -2.0372E+01  1.5213E+02  2.4290E+02 -2.0227E+02 -2.6125E+02  4.5094E+01  5.9227E+01
ERROR_Period:  9.6154E-05
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  5.7780E-02  5.7780E-02  1.1558E-03  1.1558E-03  1.0769E-03  1.0769E-03  9.3173E-03  9.3173E-03
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  9.6028E-03  9.6028E-03  3.6303E-04  3.6303E-04  4.8684E-04  4.8684E-04  1.1953E-03  1.1953E-03
ERROR_Period:  1.1364E-04
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  2.4005E-02  2.4005E-02  4.6120E-04  4.6120E-04  4.8545E-04  4.8545E-04  2.6996E-03  2.6996E-03
  1.8542E-02  1.8542E-02  6.8144E-04  6.8144E-04  5.1422E-04  5.1422E-04  6.8057E-02  6.8057E-02
  7.7639E-02  7.7639E-02  3.9400E-03  3.9400E-03  7.9997E-03  7.9997E-03  1.1468E-02  1.1468E-02
ERROR_Period:  1.3889E-04
  2.5494E-02  2.5494E-02  3.1306E-04  3.1306E-04  8.4538E-04  8.4538E-04  6.4476E-03  6.4476E-03
  2.0710E-02  2.0710E-02  4.8645E-04  4.8645E-04  4.4765E-04  4.4765E-04  2.7907E-03  2.7907E-03
  1.4865E-02  1.4865E-02  7.0786E-04  7.0786E-04  6.3781E-04  6.3781E-04  2.1838E-02  2.1838E-02
  1.4699E-02  1.4699E-02  4.0807E-04  4.0807E-04  4.7240E-04  4.7240E-04  9.1928E-04  9.1928E-04
ERROR_Period:  1.6667E-04
  5.2976E-02  5.2976E-02  4.7602E-04  4.7602E-04  1.2333E-03  1.2333E-03  8.1151E-03  8.1151E-03
  4.9116E-02  4.9116E-02  4.0258E-04  4.0258E-04  5.3787E-04  5.3787E-04  3.2837E-03  3.2837E-03
  2.6614E-02  2.6614E-02  8.0695E-04  8.0695E-04  6.8633E-04  6.8633E-04  2.7736E-02  2.7736E-02
  1.1283E-02  1.1283E-02  3.4439E-04  3.4439E-04  4.7887E-04  4.7887E-04  9.7977E-04  9.7977E-04
ERROR_Period:  1.9231E-04
  8.7859E-02  8.7859E-02  4.7434E-04  4.7434E-04  1.5974E-03  1.5974E-03  1.0446E-02  1.0446E-02
  4.4955E-02  4.4955E-02  4.1625E-04  4.1625E-04  6.3829E-04  6.3829E-04  3.7553E-03  3.7553E-03
  6.2478E-02  6.2478E-02  1.6390E-03  1.6390E-03  1.1728E-03  1.1728E-03  1.0927E-01  1.0927E-01
  1.0284E-02  1.0284E-02  3.4579E-04  3.4579E-04  5.1225E-04  5.1225E-04  1.0443E-03  1.0443E-03
ERROR_Period:  2.2727E-04
  2.1320E-02  2.1320E-02  7.2632E-04  7.2632E-04  1.8555E-03  1.8555E-03  1.5771E-02  1.5771E-02
  2.9555E-02  2.9555E-02  7.0316E-04  7.0316E-04  9.9948E-04  9.9948E-04  6.9652E-03  6.9652E-03
  2.6603E-01  2.6603E-01  1.3814E-02  1.3814E-02  1.4054E-02  1.4054E-02  5.2496E-01  5.2496E-01
  9.9893E-03  9.9893E-03  4.0611E-04  4.0611E-04  6.4452E-04  6.4452E-04  1.4418E-03  1.4418E-03
ERROR_Period:  2.7778E-04
  2.8419E-02  2.8419E-02  1.2115E-03  1.2115E-03  1.6065E-03  1.6065E-03  2.8013E-02  2.8013E-02
  7.5189E-02  7.5189E-02  9.9100E-04  9.9100E-04  9.7394E-04  9.7394E-04  7.8134E-02  7.8134E-02
  1.1058E-01  1.1058E-01  4.0807E-03  4.0807E-03  3.1413E-03  3.1413E-03  9.0418E-02  9.0418E-02
  9.8983E-03  9.8983E-03  8.3259E-04  8.3259E-04  8.7928E-04  8.7928E-04  3.2997E-03  3.2997E-03
ERROR_Period:  3.3333E-04
  1.0835E-01  1.0835E-01  4.7533E-02  4.7533E-02  1.5829E-02  1.5829E-02  2.9314E-01  2.9314E-01
  2.6420E-01  2.6420E-01  1.1607E-02  1.1607E-02  5.7414E-03  5.7414E-03  1.7161E-01  1.7161E-01
  9.0044E-02  9.0044E-02  4.0192E-02  4.0192E-02  9.9137E-03  9.9137E-03  4.7383E-01  4.7383E-01
  2.7571E-02  2.7571E-02  1.7545E-03  1.7545E-03  1.8217E-03  1.8217E-03  6.3414E-03  6.3414E-03
ERROR_Period:  3.8462E-04
  5.8508E-02  5.8508E-02  1.6466E-02  1.6466E-02  7.4831E-03  7.4831E-03  1.9502E-01  1.9502E-01
  4.6841E-02  4.6841E-02  3.5551E-03  3.5551E-03  2.4644E-03  2.4644E-03  9.7027E-02  9.7027E-02
  9.0044E-02  9.0044E-02  4.0192E-02  4.0192E-02  9.9137E-03  9.9137E-03  4.7383E-01  4.7383E-01
  2.0886E-02  2.0886E-02  2.7828E-03  2.7828E-03  2.2176E-03  2.2176E-03  1.2352E-02  1.2352E-02
ERMAP_Period:  9.6154E-05
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
ERMAP_Period:  1.1364E-04
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
ERMAP_Period:  1.3889E-04
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
ERMAP_Period:  1.6667E-04
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
ERMAP_Period:  1.9231E-04
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
ERMAP_Period:  2.2727E-04
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
ERMAP_Period:  2.7778E-04
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
ERMAP_Period:  3.3333E-04
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
ERMAP_Period:  3.8462E-04
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
